word,pos,question_prompt_pre,question_prompt_post,question_type,bin,choice1,choice2,choice3,choice4,choice5
way,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
past,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
toys,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
chips,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
blocks,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
meat,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
nips,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
bridge,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
doll,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
song,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
pool,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
cloud,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
hand,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
moo,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
boxes,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
seat,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
medicine,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
roof,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
person,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
magic,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
bath,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
bricks,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
see,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
hurt,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
crying,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
hear,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
falling,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
step,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
oink,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
flying,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
told,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
dressed,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
snowing,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
spilt,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
choose,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
peeping,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
laying,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
seeing,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
taken,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
scratching,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
burning,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
setting,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
crawling,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
carried,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
bang,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
goat,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
horse,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
horses,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
straw,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
truck,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
dinosaur,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
biscuits,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
cup,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
sock,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
knife,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
cracker,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
fish,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
dress,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
flowers,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
trousers,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
pan,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
napkin,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
egg,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
lid,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
butter,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
glasses,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
birds,noun,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
sings,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
bet,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
tire,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
sharing,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
clapping,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
saw,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
squeak,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
scare,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
spin,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
hugging,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
tied,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
crunched,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
fitting,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
write,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
pick,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
hit,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
cook,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
bash,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
mend,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
zoom,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
smack,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
squirt,verb,The meaning, is... ,hypernymy,5,(1) Very specific/narrow,(2),(3),(4),(5) Very general
Five + 2 is seven,,,catch,5,(1) Strongly disagree,(2) Somewhat disagree,(3) Neither agreee nor disagree,(4) Somewhat agree,(5) Strongly agree,
The word blue has four letters,,,catch,5,(1) Strongly disagree,(2) Somewhat disagree,(3) Neither agreee nor disagree,(4) Somewhat agree,(5) Strongly agree,
Triangles have four sides,,,catch,1,(1) Strongly disagree,(2) Somewhat disagree,(3) Neither agreee nor disagree,(4) Somewhat agree,(5) Strongly agree,
An elephant is smaller than a mouse,,,catch,1,(1) Strongly disagree,(2) Somewhat disagree,(3) Neither agreee nor disagree,(4) Somewhat agree,(5) Strongly agree,
Four is larger than two,,,catch,5,(1) Strongly disagree,(2) Somewhat disagree,(3) Neither agreee nor disagree,(4) Somewhat agree,(5) Strongly agree,
